,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17
0,90.84732080729782,91.01401080905579,89.88331998154293,92.2009360159929,90.51821209037675,93.01709099020789,93.7214793937524,95.26710986821833,93.93880048688476,95.82978019930204,97.55102690967342,99.93144599920227,100.6368938112646,101.69082977376439,102.09818911950126,103.53370637242236,105.66017718294063
1,89.33578676735218,89.3069049591166,91.80996499524788,91.70940065298231,93.26069533726378,91.31417681530219,92.2057940076858,94.04861289780118,94.77678171742355,96.5439002891494,98.82491401197461,99.6262778220434,98.64029734295748,101.7259162729483,101.67910133359244,103.8149184348829,105.89910250740465
2,90.59527567577457,89.45175051000979,89.92876117938941,91.30472663268085,89.50177099749965,90.3432749442883,94.21310450796464,94.36409998600652,94.2581284262247,96.19084074556994,97.16281857900162,99.47247401465903,100.79475066839127,102.06312438765892,102.99887113135829,102.06864122526132,104.00002750075525
3,90.94444547927885,90.97585967771798,89.70727022157334,89.11118346294413,92.90085435457812,90.26902886425704,93.55141897352519,93.7407327096606,93.35693851358155,96.13382398734585,97.51698859831636,97.47657050467501,101.05766173716745,100.66362608044989,103.0961978168942,103.98120957552399,103.1399236232666
4,90.4615663897577,89.8935059672679,88.75184737768814,91.70753614173005,90.66680168027082,92.12660254609047,95.14384541590297,93.7393531161912,94.8509484546558,96.25154806908382,98.50712803316092,99.60769788666241,101.03549931539662,101.60535262149783,102.54289074555628,104.5625305169563,104.11321255009247
5,88.52742004538266,88.09574399096478,89.86995061681436,91.61386735295412,90.42292481125811,90.92560142771005,92.31537829968518,94.470300195144,94.27844776732218,97.43625546780444,97.25424183055594,98.82673932236838,99.86418421690807,101.7688038136253,101.20535600765439,102.2384109535956,103.8049880659449
6,88.90132931394639,88.9882392528782,91.34704330152368,90.66496097242339,90.56146666048124,93.531296207497,93.97120437766068,95.09640551768753,96.1360067548336,95.93669238260694,96.966111818672,99.50066871050095,101.10008809977991,101.8566875963947,101.23866703482547,102.57381363938131,105.73104375111745
7,88.92974471234295,88.47155398060646,91.18493109727504,90.2643276141983,92.9867379069554,92.89445759711242,94.79974092589657,92.63020580700412,96.53806176505253,96.7566214920221,97.94257143620213,98.97341327566006,101.09120009677333,101.11515155729182,101.17526381607973,103.5210591937461,105.50467548026431
8,88.69245603437857,90.88909558261503,90.6092261244037,91.61428382492424,90.92939565324053,91.84764190607228,95.02296410387098,92.81887124893795,96.26746596413741,95.30769984132104,98.40810258941138,98.6700742608809,100.01979634495721,99.91301803594227,101.81095935212502,102.78303906871679,104.54117495292047
9,88.30628782591585,90.27104651421777,89.00810537877034,89.61925295606666,91.95325615276583,93.77755094501286,94.98531779606061,94.18115914088196,93.77934689551519,97.12868428583913,98.80929034000064,97.60389488545532,99.66378693112229,102.36083318324371,102.9586563854343,102.4763823145282,105.19330644774206
10,88.73675063938794,88.76877524631661,89.3601377420377,90.08668651679605,91.1633763747715,91.79604776285038,92.37386556975837,93.5336330587212,94.69356111938474,96.84332885060962,98.64718424228556,98.33964336649343,100.79579815630807,99.7715471798701,103.23791308131008,102.32538584728455,103.38602439354726
11,90.83073058467231,88.19529066481078,90.83441108775986,90.4487878574872,89.12621641066119,93.10078744823664,92.04230190465815,93.24736944025689,96.14688890904833,97.43031832867324,97.38194365102451,97.64819713850741,99.37765474906581,100.5896907962991,102.04206177119185,102.550936891135,104.75707904694431
12,88.04210065477183,90.63890302247442,90.0700153099118,88.86436749908505,91.37500339512273,92.26365840544457,93.5130294307715,93.52267928163758,94.21463958469194,96.90924140012257,97.81258910698834,97.39204359512865,98.78621005462303,102.47063542338866,103.31551488022743,103.6285816534212,103.61282466591554
13,89.67362694489859,90.72651028776242,91.54809576828677,90.14149546836965,93.2224223939236,91.45153913226703,94.59039589242373,95.26581334238755,95.34511372577109,96.6461268802805,98.59906562007006,97.680444463524,99.72700036662677,100.5315392524101,102.29449822692833,102.3512411332594,103.18614838295606
14,90.45494532868159,91.22785103210316,89.41082744642993,91.14689686461242,91.9528995038851,92.07185616366519,94.70972341193917,93.6987477304628,93.32876268130873,95.8239243946458,96.72072026857673,98.81061367209762,101.37658399832623,101.04937119478859,101.58216719880991,103.05424867477804,103.38370988933872
15,88.25701259319402,88.40216107183419,90.2538498234476,88.92236634289681,93.02700375472692,91.27061034916034,94.63735219790665,94.47543298382638,94.96220016506344,95.73443137607936,96.67673438410506,100.00420178786409,100.16177766243787,102.30334127740994,101.8232289896287,104.40504969138038,104.53908982661653
16,88.09128154785543,89.04645109444638,91.79938178662093,92.09440559009477,91.14089919581767,90.67657085553877,93.58144461250188,93.39223124601116,93.27763504077531,94.96752488524793,96.85551055366221,98.97597264461905,101.60863004908178,99.84579211433129,101.1716450220362,103.67339823021508,105.73466443648591
17,88.48799122110535,89.39830929539772,88.81400737475806,89.77634485382937,90.70287391424411,91.56203903756143,92.44936743985946,93.57826461690266,93.97780303226754,97.12254510131915,98.93395313647349,99.96839402609936,100.22925838868562,100.74082492600478,101.95142811282534,104.58189602344194,103.38656429571434
18,91.03625727689194,89.91382874431989,90.27977504593706,90.16309534071868,89.62337199959036,91.7584101628692,93.55984110978478,94.80092050140571,94.86751295512248,95.55579870670446,97.91990643543657,98.36649858133278,101.14496932944591,101.68046169411997,103.53561384694322,104.4756873006046,105.68654940660058
19,90.78450461298289,88.91571712715412,90.09158226118521,90.504301964924,89.37535311012623,90.83481471340343,92.64059066693582,94.2008472093779,93.60952627003721,97.62304764144817,96.59769318127748,99.88946323280364,100.77153670495213,102.07957626679709,102.28094334301665,102.87551805863565,103.39091584685198
20,90.43080610896855,89.07376643330413,90.1536516908135,91.8360885165719,92.65327449710018,92.76332601916823,92.2711821248176,94.95183762734156,94.85417989538233,95.52386367279436,97.60510802494031,97.98756115791146,98.98954914788865,102.44957436849421,102.7530080752763,103.68028414856103,104.71872042308654
21,90.92056668778575,87.90084497251782,91.70710353211526,90.10731722701395,90.83720219837852,93.54873922939524,94.49836867225447,94.95473052714217,92.85244532891389,97.11899695348835,98.51609123072299,98.62214057803156,101.17394790049252,100.11965231534417,101.65361856771781,104.23854839937115,103.19601821583005
22,90.9082442725265,88.6367065894976,91.65787588365478,91.43933571256316,91.4887947677474,92.62732600618719,92.66681456722986,95.22654890541624,95.0534548009241,95.01316645600883,96.74446334821518,99.72071993664369,100.87702855713063,101.18921950003366,101.2540339319931,103.83635585794431,104.43079998725504
23,90.28613555202554,89.60425075712818,89.0001622389965,89.7933557703217,92.67328442840757,90.97250819004232,93.16441703177546,93.60420833653967,94.99623858377547,97.15074282121682,98.33737645987817,98.79475287585213,98.42148256050324,100.49174167929655,102.11922384807862,104.53879269789796,103.74870657194849
24,89.19909162433127,89.94534401690154,90.46259576845316,88.91887282753196,91.89599577780281,91.07039216171955,92.26786380769633,94.9376360481631,95.83613359572101,94.9517863145078,96.93040196695667,97.83279554557409,100.72878411876036,101.75838388554794,101.13994298958735,103.35255806234319,104.95066128992384
25,90.8005061403266,88.0970615275568,91.30324098002336,91.80662201160835,92.32800588431805,93.20744723327725,93.07115764814912,93.88289905633312,95.24780009760704,98.0861151864742,98.3323804007997,99.27200399274965,101.05885722289555,102.22036602054858,102.38668779949765,102.94760928124337,105.71509935048337
26,90.31368995728802,87.66358440933907,91.09877912350088,90.07939155212875,91.9177117879061,93.31322196002876,92.14198143642636,93.18180082239888,94.38058980177317,97.54776439139364,96.70384771801298,99.01527796415813,99.10573403589879,100.0287889682542,102.09488101918149,102.07834914867148,105.82017133068267
27,89.79168254914937,91.23122697409894,89.56576841939,90.37506764891226,92.07632217149762,91.48336155326058,94.92695979255869,94.38756989167462,93.980322950674,95.33838424970942,97.84330924259909,98.2014394111461,98.26911286474702,101.23123255149892,101.73719053873563,104.55764672093136,103.3029028504136
28,89.75845872275076,89.5526713032348,90.86696705478153,89.59810663974152,89.88079867510095,91.0698979352219,92.24744688318121,92.83903025912433,96.92540942699301,96.1304736339993,97.21349585163179,97.9546656965098,98.33103920535915,101.72311101476262,102.13216679440764,102.76772886178449,105.71474104578687
29,88.55127100887422,89.08288597793313,91.84953713552973,90.52318313520566,89.56187961875563,91.39898105621347,93.93923841969622,92.4822021052551,96.87761933630934,97.44012850981143,96.84292396142081,97.35337091165465,100.74857028116381,99.85155103710028,101.88047433470543,102.6525994016944,104.06622693561428
30,89.83422809173152,88.87232665533952,91.12595637353323,89.38467592829993,89.21977145227599,92.11841340636668,93.62055836834277,94.27818219355218,95.92879069869488,96.19973197115385,98.07965908031927,98.34864910781468,100.4268772008229,99.7615913234449,103.41559355177071,102.02849539094574,103.0878562757714
